
========================================================================

** ELF Header Information

    File Name: .\obj\CRYPTO_AES_In_SPROM.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000289
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 2
    Section header entries: 17

    Program header offset: 218516 (0x00035594)
    Section header offset: 218580 (0x000355d4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 8576 bytes (4744 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


====================================

** Program header #1 (PT_LOAD) [PF_X + PF_R]
    Size : 4096 bytes
    Virtual address: 0x00200000 (Alignment 4)


========================================================================

** Section #1 'APROM.bin' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4672 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000f40    @..     DCD    536874816
        0x00000816:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0000081a:    b1c4        ..      CBZ      r4,0x84e ; CLK_EnablePLL + 74
        0x0000081c:    f0410104    A...    ORR      r1,r1,#4
        0x00000820:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00000824:    2010        .       MOVS     r0,#0x10
        0x00000826:    f000f96f    ..o.    BL       CLK_WaitClockReady ; 0xb08
        0x0000082a:    f44f2000    O..     MOV      r0,#0x80000
        0x0000082e:    9000        ..      STR      r0,[sp,#0]
        0x00000830:    4842        BH      LDR      r0,[pc,#264] ; [0x93c] = 0xfd050f80
        0x00000832:    4943        CI      LDR      r1,[pc,#268] ; [0x940] = 0x1ad27480
        0x00000834:    4428        (D      ADD      r0,r0,r5
        0x00000836:    46b3        .F      MOV      r11,r6
        0x00000838:    4288        .B      CMP      r0,r1
        0x0000083a:    d86d        m.      BHI      0x918 ; CLK_EnablePLL + 276
        0x0000083c:    f04f0900    O...    MOV      r9,#0
        0x00000840:    f04f32ff    O..2    MOV      r2,#0xffffffff
        0x00000844:    464f        OF      MOV      r7,r9
        0x00000846:    464e        NF      MOV      r6,r9
        0x00000848:    46ae        .F      MOV      lr,r5
        0x0000084a:    2001        .       MOVS     r0,#1
        0x0000084c:    e015        ..      B        0x87a ; CLK_EnablePLL + 118
        0x0000084e:    f0410101    A...    ORR      r1,r1,#1
        0x00000852:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x00000856:    2001        .       MOVS     r0,#1
        0x00000858:    f000f956    ..V.    BL       CLK_WaitClockReady ; 0xb08
        0x0000085c:    2000        .       MOVS     r0,#0
        0x0000085e:    e7e6        ..      B        0x82e ; CLK_EnablePLL + 42
        0x00000860:    b3f2        ..      CBZ      r2,0x8e0 ; CLK_EnablePLL + 220
        0x00000862:    2803        .(      CMP      r0,#3
        0x00000864:    d039        9.      BEQ      0x8da ; CLK_EnablePLL + 214
        0x00000866:    2804        .(      CMP      r0,#4
        0x00000868:    d002        ..      BEQ      0x870 ; CLK_EnablePLL + 108
        0x0000086a:    2802        .(      CMP      r0,#2
        0x0000086c:    d105        ..      BNE      0x87a ; CLK_EnablePLL + 118
        0x0000086e:    e002        ..      B        0x876 ; CLK_EnablePLL + 114
        0x00000870:    ea4f058e    O...    LSL      r5,lr,#2
        0x00000874:    e001        ..      B        0x87a ; CLK_EnablePLL + 118
        0x00000876:    ea4f054e    O.N.    LSL      r5,lr,#1
        0x0000087a:    2302        .#      MOVS     r3,#2
        0x0000087c:    b36a        j.      CBZ      r2,0x8da ; CLK_EnablePLL + 214
        0x0000087e:    fbbbf1f3    ....    UDIV     r1,r11,r3
        0x00000882:    4c30        0L      LDR      r4,[pc,#192] ; [0x944] = 0xffc2f700
        0x00000884:    f8dfc0bc    ....    LDR      r12,[pc,#188] ; [0x944] = 0xffc2f700
        0x00000888:    440c        .D      ADD      r4,r4,r1
        0x0000088a:    f1cc0c00    ....    RSB      r12,r12,#0
        0x0000088e:    4564        dE      CMP      r4,r12
        0x00000890:    d820         .      BHI      0x8d4 ; CLK_EnablePLL + 208
        0x00000892:    2402        .$      MOVS     r4,#2
        0x00000894:    f3c10a5d    ..].    UBFX     r10,r1,#1,#30
        0x00000898:    f8dfc0a0    ....    LDR      r12,[pc,#160] ; [0x93c] = 0xfd050f80
        0x0000089c:    fb0af104    ....    MUL      r1,r10,r4
        0x000008a0:    eb01080c    ....    ADD      r8,r1,r12
        0x000008a4:    f8dfc0a0    ....    LDR      r12,[pc,#160] ; [0x948] = 0x47868c0
        0x000008a8:    45e0        .E      CMP      r8,r12
        0x000008aa:    d80e        ..      BHI      0x8ca ; CLK_EnablePLL + 198
        0x000008ac:    ebb10f95    ....    CMP      r1,r5,LSR #2
        0x000008b0:    d902        ..      BLS      0x8b8 ; CLK_EnablePLL + 180
        0x000008b2:    eba10195    ....    SUB      r1,r1,r5,LSR #2
        0x000008b6:    e001        ..      B        0x8bc ; CLK_EnablePLL + 184
        0x000008b8:    ebc10195    ....    RSB      r1,r1,r5,LSR #2
        0x000008bc:    4291        .B      CMP      r1,r2
        0x000008be:    d204        ..      BCS      0x8ca ; CLK_EnablePLL + 198
        0x000008c0:    000a        ..      MOVS     r2,r1
        0x000008c2:    4699        .F      MOV      r9,r3
        0x000008c4:    4627        'F      MOV      r7,r4
        0x000008c6:    4606        .F      MOV      r6,r0
        0x000008c8:    d004        ..      BEQ      0x8d4 ; CLK_EnablePLL + 208
        0x000008ca:    f2402101    @..!    MOV      r1,#0x201
        0x000008ce:    1c64        d.      ADDS     r4,r4,#1
        0x000008d0:    428c        .B      CMP      r4,r1
        0x000008d2:    d9e1        ..      BLS      0x898 ; CLK_EnablePLL + 148
        0x000008d4:    1c5b        [.      ADDS     r3,r3,#1
        0x000008d6:    2b20         +      CMP      r3,#0x20
        0x000008d8:    d9d0        ..      BLS      0x87c ; CLK_EnablePLL + 120
        0x000008da:    1c40        @.      ADDS     r0,r0,#1
        0x000008dc:    2804        .(      CMP      r0,#4
        0x000008de:    e000        ..      B        0x8e2 ; CLK_EnablePLL + 222
        0x000008e0:    e000        ..      B        0x8e4 ; CLK_EnablePLL + 224
        0x000008e2:    d9bd        ..      BLS      0x860 ; CLK_EnablePLL + 92
        0x000008e4:    4819        .H      LDR      r0,[pc,#100] ; [0x94c] = 0xffffc000
        0x000008e6:    9900        ..      LDR      r1,[sp,#0]
        0x000008e8:    eb003086    ...0    ADD      r0,r0,r6,LSL #14
        0x000008ec:    4a18        .J      LDR      r2,[pc,#96] ; [0x950] = 0xfffffe00
        0x000008ee:    4308        .C      ORRS     r0,r0,r1
        0x000008f0:    eb022149    ..I!    ADD      r1,r2,r9,LSL #9
        0x000008f4:    4308        .C      ORRS     r0,r0,r1
        0x000008f6:    1eb9        ..      SUBS     r1,r7,#2
        0x000008f8:    4308        .C      ORRS     r0,r0,r1
        0x000008fa:    f04f4180    O..A    MOV      r1,#0x40000000
        0x000008fe:    f8c10240    ..@.    STR      r0,[r1,#0x240]
        0x00000902:    2004        .       MOVS     r0,#4
        0x00000904:    f000f900    ....    BL       CLK_WaitClockReady ; 0xb08
        0x00000908:    fb06f609    ....    MUL      r6,r6,r9
        0x0000090c:    fbbbf0f6    ....    UDIV     r0,r11,r6
        0x00000910:    4378        xC      MULS     r0,r7,r0
        0x00000912:    0040        @.      LSLS     r0,r0,#1
        0x00000914:    e8bd8ff8    ....    POP      {r3-r11,pc}
        0x00000918:    b15c        \.      CBZ      r4,0x932 ; CLK_EnablePLL + 302
        0x0000091a:    490e        .I      LDR      r1,[pc,#56] ; [0x954] = 0x8421e
        0x0000091c:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000920:    f8c01240    ..@.    STR      r1,[r0,#0x240]
        0x00000924:    2004        .       MOVS     r0,#4
        0x00000926:    f000f8ef    ....    BL       CLK_WaitClockReady ; 0xb08
        0x0000092a:    e8bd4ff8    ...O    POP      {r3-r11,lr}
        0x0000092e:    f000b81b    ....    B.W      CLK_GetPLLClockFreq ; 0x968
        0x00000932:    f244211e    D..!    MOV      r1,#0x421e
        0x00000936:    e7f1        ..      B        0x91c ; CLK_EnablePLL + 280
    $d
        0x00000938:    00b71b00    ....    DCD    12000000
        0x0000093c:    fd050f80    ....    DCD    4244967296
        0x00000940:    1ad27480    .t..    DCD    450000000
        0x00000944:    ffc2f700    ....    DCD    4290967296
        0x00000948:    047868c0    .hx.    DCD    75000000
        0x0000094c:    ffffc000    ....    DCD    4294950912
        0x00000950:    fffffe00    ....    DCD    4294966784
        0x00000954:    0008421e    .B..    DCD    541214
    $t
    i.CLK_EnableXtalRC
    CLK_EnableXtalRC
        0x00000958:    f04f4180    O..A    MOV      r1,#0x40000000
        0x0000095c:    f8d12200    ..."    LDR      r2,[r1,#0x200]
        0x00000960:    4302        .C      ORRS     r2,r2,r0
        0x00000962:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00000966:    4770        pG      BX       lr
    i.CLK_GetPLLClockFreq
    CLK_GetPLLClockFreq
        0x00000968:    b508        ..      PUSH     {r3,lr}
        0x0000096a:    a110        ..      ADR      r1,{pc}+0x42 ; 0x9ac
        0x0000096c:    2000        .       MOVS     r0,#0
        0x0000096e:    6809        .h      LDR      r1,[r1,#0]
        0x00000970:    9100        ..      STR      r1,[sp,#0]
        0x00000972:    f04f4180    O..A    MOV      r1,#0x40000000
        0x00000976:    f8d11240    ..@.    LDR      r1,[r1,#0x240]
        0x0000097a:    f4112fa0    .../    TST      r1,#0x50000
        0x0000097e:    d113        ..      BNE      0x9a8 ; CLK_GetPLLClockFreq + 64
        0x00000980:    480b        .H      LDR      r0,[pc,#44] ; [0x9b0] = 0xb71b00
        0x00000982:    038a        ..      LSLS     r2,r1,#14
        0x00000984:    d410        ..      BMI      0x9a8 ; CLK_GetPLLClockFreq + 64
        0x00000986:    f3c10008    ....    UBFX     r0,r1,#0,#9
        0x0000098a:    f3c13281    ...2    UBFX     r2,r1,#14,#2
        0x0000098e:    4b09        .K      LDR      r3,[pc,#36] ; [0x9b4] = 0x2dc6c0
        0x00000990:    1c80        ..      ADDS     r0,r0,#2
        0x00000992:    f81d2002    ...     LDRB     r2,[sp,r2]
        0x00000996:    f3c12144    ..D!    UBFX     r1,r1,#9,#5
        0x0000099a:    4358        XC      MULS     r0,r3,r0
        0x0000099c:    1c49        I.      ADDS     r1,r1,#1
        0x0000099e:    fb11f102    ....    SMULBB   r1,r1,r2
        0x000009a2:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x000009a6:    00c0        ..      LSLS     r0,r0,#3
        0x000009a8:    bd08        ..      POP      {r3,pc}
    $d
        0x000009aa:    0000        ..      DCW    0
        0x000009ac:    04020201    ....    DCD    67240449
        0x000009b0:    00b71b00    ....    DCD    12000000
        0x000009b4:    002dc6c0    ..-.    DCD    3000000
    $t
    i.CLK_SetCoreClock
    CLK_SetCoreClock
        0x000009b8:    b570        p.      PUSH     {r4-r6,lr}
        0x000009ba:    f04f4480    O..D    MOV      r4,#0x40000000
        0x000009be:    4606        .F      MOV      r6,r0
        0x000009c0:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x000009c4:    f0000510    ....    AND      r5,r0,#0x10
        0x000009c8:    481b        .H      LDR      r0,[pc,#108] ; [0xa38] = 0xb71b000
        0x000009ca:    4286        .B      CMP      r6,r0
        0x000009cc:    d900        ..      BLS      0x9d0 ; CLK_SetCoreClock + 24
        0x000009ce:    4606        .F      MOV      r6,r0
        0x000009d0:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x000009d4:    f0400004    @...    ORR      r0,r0,#4
        0x000009d8:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x000009dc:    2010        .       MOVS     r0,#0x10
        0x000009de:    f5047400    ...t    ADD      r4,r4,#0x200
        0x000009e2:    f000f891    ....    BL       CLK_WaitClockReady ; 0xb08
        0x000009e6:    6920         i      LDR      r0,[r4,#0x10]
        0x000009e8:    f0400007    @...    ORR      r0,r0,#7
        0x000009ec:    6120         a      STR      r0,[r4,#0x10]
        0x000009ee:    6a20         j      LDR      r0,[r4,#0x20]
        0x000009f0:    f020000f     ...    BIC      r0,r0,#0xf
        0x000009f4:    6220         b      STR      r0,[r4,#0x20]
        0x000009f6:    6820         h      LDR      r0,[r4,#0]
        0x000009f8:    f5a47400    ...t    SUB      r4,r4,#0x200
        0x000009fc:    07c0        ..      LSLS     r0,r0,#31
        0x000009fe:    4631        1F      MOV      r1,r6
        0x00000a00:    d004        ..      BEQ      0xa0c ; CLK_SetCoreClock + 84
        0x00000a02:    2000        .       MOVS     r0,#0
        0x00000a04:    f7fffefe    ....    BL       CLK_EnablePLL ; 0x804
        0x00000a08:    4606        .F      MOV      r6,r0
        0x00000a0a:    e008        ..      B        0xa1e ; CLK_SetCoreClock + 102
        0x00000a0c:    f44f2000    O..     MOV      r0,#0x80000
        0x00000a10:    f7fffef8    ....    BL       CLK_EnablePLL ; 0x804
        0x00000a14:    4606        .F      MOV      r6,r0
        0x00000a16:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x00000a1a:    f0000510    ....    AND      r5,r0,#0x10
        0x00000a1e:    2100        .!      MOVS     r1,#0
        0x00000a20:    2002        .       MOVS     r0,#2
        0x00000a22:    f000f80b    ....    BL       CLK_SetHCLK ; 0xa3c
        0x00000a26:    b92d        -.      CBNZ     r5,0xa34 ; CLK_SetCoreClock + 124
        0x00000a28:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000a2c:    f0200004     ...    BIC      r0,r0,#4
        0x00000a30:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000a34:    4630        0F      MOV      r0,r6
        0x00000a36:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000a38:    0b71b000    ..q.    DCD    192000000
    $t
    i.CLK_SetHCLK
    CLK_SetHCLK
        0x00000a3c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00000a40:    f04f4480    O..D    MOV      r4,#0x40000000
        0x00000a44:    4607        .F      MOV      r7,r0
        0x00000a46:    f8d40250    ..P.    LDR      r0,[r4,#0x250]
        0x00000a4a:    460e        .F      MOV      r6,r1
        0x00000a4c:    f0000510    ....    AND      r5,r0,#0x10
        0x00000a50:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000a54:    f0400004    @...    ORR      r0,r0,#4
        0x00000a58:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000a5c:    2010        .       MOVS     r0,#0x10
        0x00000a5e:    f5047400    ...t    ADD      r4,r4,#0x200
        0x00000a62:    f000f851    ..Q.    BL       CLK_WaitClockReady ; 0xb08
        0x00000a66:    6920         i      LDR      r0,[r4,#0x10]
        0x00000a68:    f0400007    @...    ORR      r0,r0,#7
        0x00000a6c:    6120         a      STR      r0,[r4,#0x10]
        0x00000a6e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00000a70:    f020000f     ...    BIC      r0,r0,#0xf
        0x00000a74:    4330        0C      ORRS     r0,r0,r6
        0x00000a76:    6220         b      STR      r0,[r4,#0x20]
        0x00000a78:    6920         i      LDR      r0,[r4,#0x10]
        0x00000a7a:    f0200007     ...    BIC      r0,r0,#7
        0x00000a7e:    4338        8C      ORRS     r0,r0,r7
        0x00000a80:    6120         a      STR      r0,[r4,#0x10]
        0x00000a82:    f5a47400    ...t    SUB      r4,r4,#0x200
        0x00000a86:    f000f8cb    ....    BL       SystemCoreClockUpdate ; 0xc20
        0x00000a8a:    2d00        .-      CMP      r5,#0
        0x00000a8c:    d105        ..      BNE      0xa9a ; CLK_SetHCLK + 94
        0x00000a8e:    f8d40200    ....    LDR      r0,[r4,#0x200]
        0x00000a92:    f0200004     ...    BIC      r0,r0,#4
        0x00000a96:    f8c40200    ....    STR      r0,[r4,#0x200]
        0x00000a9a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00000a9e:    0000        ..      MOVS     r0,r0
    i.CLK_SetModuleClock
    CLK_SetModuleClock
        0x00000aa0:    b570        p.      PUSH     {r4-r6,lr}
        0x00000aa2:    f4103f7f    ...?    TST      r0,#0x3fc00
        0x00000aa6:    d013        ..      BEQ      0xad0 ; CLK_SetModuleClock + 48
        0x00000aa8:    f3c04381    ...C    UBFX     r3,r0,#18,#2
        0x00000aac:    2b02        .+      CMP      r3,#2
        0x00000aae:    d022        ".      BEQ      0xaf6 ; CLK_SetModuleClock + 86
        0x00000ab0:    ea6f4490    o..D    MVN      r4,r0,LSR #18
        0x00000ab4:    07a4        ..      LSLS     r4,r4,#30
        0x00000ab6:    d021        !.      BEQ      0xafc ; CLK_SetModuleClock + 92
        0x00000ab8:    4c12        .L      LDR      r4,[pc,#72] ; [0xb04] = 0x40000220
        0x00000aba:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x00000abe:    681c        .h      LDR      r4,[r3,#0]
        0x00000ac0:    f3c02587    ...%    UBFX     r5,r0,#10,#8
        0x00000ac4:    f3c01644    ..D.    UBFX     r6,r0,#5,#5
        0x00000ac8:    40b5        .@      LSLS     r5,r5,r6
        0x00000aca:    43ac        .C      BICS     r4,r4,r5
        0x00000acc:    4314        .C      ORRS     r4,r4,r2
        0x00000ace:    601c        .`      STR      r4,[r3,#0]
        0x00000ad0:    0e42        B.      LSRS     r2,r0,#25
        0x00000ad2:    0752        R.      LSLS     r2,r2,#29
        0x00000ad4:    d00e        ..      BEQ      0xaf4 ; CLK_SetModuleClock + 84
        0x00000ad6:    4b0b        .K      LDR      r3,[pc,#44] ; [0xb04] = 0x40000220
        0x00000ad8:    f3c07201    ...r    UBFX     r2,r0,#28,#2
        0x00000adc:    3b10        .;      SUBS     r3,r3,#0x10
        0x00000ade:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00000ae2:    6813        .h      LDR      r3,[r2,#0]
        0x00000ae4:    f3c06442    ..Bd    UBFX     r4,r0,#25,#3
        0x00000ae8:    f3c05004    ...P    UBFX     r0,r0,#20,#5
        0x00000aec:    4084        .@      LSLS     r4,r4,r0
        0x00000aee:    43a3        .C      BICS     r3,r3,r4
        0x00000af0:    430b        .C      ORRS     r3,r3,r1
        0x00000af2:    6013        .`      STR      r3,[r2,#0]
        0x00000af4:    bd70        p.      POP      {r4-r6,pc}
        0x00000af6:    4b03        .K      LDR      r3,[pc,#12] ; [0xb04] = 0x40000220
        0x00000af8:    330c        .3      ADDS     r3,r3,#0xc
        0x00000afa:    e7e0        ..      B        0xabe ; CLK_SetModuleClock + 30
        0x00000afc:    4b01        .K      LDR      r3,[pc,#4] ; [0xb04] = 0x40000220
        0x00000afe:    3310        .3      ADDS     r3,r3,#0x10
        0x00000b00:    e7dd        ..      B        0xabe ; CLK_SetModuleClock + 30
    $d
        0x00000b02:    0000        ..      DCW    0
        0x00000b04:    40000220     ..@    DCD    1073742368
    $t
    i.CLK_WaitClockReady
    CLK_WaitClockReady
        0x00000b08:    b530        0.      PUSH     {r4,r5,lr}
        0x00000b0a:    2401        .$      MOVS     r4,#1
        0x00000b0c:    4605        .F      MOV      r5,r0
        0x00000b0e:    4908        .I      LDR      r1,[pc,#32] ; [0xb30] = 0x20f580
        0x00000b10:    07a2        ..      LSLS     r2,r4,#30
        0x00000b12:    e005        ..      B        0xb20 ; CLK_WaitClockReady + 24
        0x00000b14:    1e08        ..      SUBS     r0,r1,#0
        0x00000b16:    f1a10101    ....    SUB      r1,r1,#1
        0x00000b1a:    dc01        ..      BGT      0xb20 ; CLK_WaitClockReady + 24
        0x00000b1c:    2400        .$      MOVS     r4,#0
        0x00000b1e:    e004        ..      B        0xb2a ; CLK_WaitClockReady + 34
        0x00000b20:    f8d23250    ..P2    LDR      r3,[r2,#0x250]
        0x00000b24:    ea350003    5...    BICS     r0,r5,r3
        0x00000b28:    d1f4        ..      BNE      0xb14 ; CLK_WaitClockReady + 12
        0x00000b2a:    4620         F      MOV      r0,r4
        0x00000b2c:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00000b2e:    0000        ..      DCW    0
        0x00000b30:    0020f580    .. .    DCD    2160000
    $t
    i.FMC_Open
    FMC_Open
        0x00000b34:    4802        .H      LDR      r0,[pc,#8] ; [0xb40] = 0x4000c000
        0x00000b36:    6801        .h      LDR      r1,[r0,#0]
        0x00000b38:    f0410101    A...    ORR      r1,r1,#1
        0x00000b3c:    6001        .`      STR      r1,[r0,#0]
        0x00000b3e:    4770        pG      BX       lr
    $d
        0x00000b40:    4000c000    ...@    DCD    1073790976
    $t
    i.Hard_Fault_Handler
    Hard_Fault_Handler
    __tagsym$$used
        0x00000b44:    4604        .F      MOV      r4,r0
        0x00000b46:    a003        ..      ADR      r0,{pc}+0xe ; 0xb54
        0x00000b48:    f7fffbe0    ....    BL       __2printf ; 0x30c
        0x00000b4c:    4620         F      MOV      r0,r4
        0x00000b4e:    f000fad7    ....    BL       stackDump ; 0x1100
        0x00000b52:    e7fe        ..      B        0xb52 ; Hard_Fault_Handler + 14
    $d
        0x00000b54:    48206e49    In H    DCD    1210084937
        0x00000b58:    20647261    ard     DCD    543453793
        0x00000b5c:    6c756146    Faul    DCD    1819631942
        0x00000b60:    61482074    t Ha    DCD    1632116852
        0x00000b64:    656c646e    ndle    DCD    1701602414
        0x00000b68:    00000a72    r...    DCD    2674
    $t
    i.SYS_Init
    SYS_Init
        0x00000b6c:    b570        p.      PUSH     {r4-r6,lr}
        0x00000b6e:    f000f837    ..7.    BL       SYS_UnlockReg ; 0xbe0
        0x00000b72:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000b76:    f8d01140    ..@.    LDR      r1,[r0,#0x140]
        0x00000b7a:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x00000b7e:    f8c01140    ..@.    STR      r1,[r0,#0x140]
        0x00000b82:    2001        .       MOVS     r0,#1
        0x00000b84:    f7fffee8    ....    BL       CLK_EnableXtalRC ; 0x958
        0x00000b88:    2001        .       MOVS     r0,#1
        0x00000b8a:    f7ffffbd    ....    BL       CLK_WaitClockReady ; 0xb08
        0x00000b8e:    2100        .!      MOVS     r1,#0
        0x00000b90:    4608        .F      MOV      r0,r1
        0x00000b92:    f7ffff53    ..S.    BL       CLK_SetHCLK ; 0xa3c
        0x00000b96:    4810        .H      LDR      r0,[pc,#64] ; [0xbd8] = 0xb71b000
        0x00000b98:    f7ffff0e    ....    BL       CLK_SetCoreClock ; 0x9b8
        0x00000b9c:    2011        .       MOVS     r0,#0x11
        0x00000b9e:    0784        ..      LSLS     r4,r0,#30
        0x00000ba0:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00000ba4:    4d0d        .M      LDR      r5,[pc,#52] ; [0xbdc] = 0x57803d10
        0x00000ba6:    4628        (F      MOV      r0,r5
        0x00000ba8:    f7fffe1e    ....    BL       CLK_EnableModuleClock ; 0x7e8
        0x00000bac:    2200        ."      MOVS     r2,#0
        0x00000bae:    4611        .F      MOV      r1,r2
        0x00000bb0:    4628        (F      MOV      r0,r5
        0x00000bb2:    f7ffff75    ..u.    BL       CLK_SetModuleClock ; 0xaa0
        0x00000bb6:    200c        .       MOVS     r0,#0xc
        0x00000bb8:    f7fffe16    ....    BL       CLK_EnableModuleClock ; 0x7e8
        0x00000bbc:    f000f830    ..0.    BL       SystemCoreClockUpdate ; 0xc20
        0x00000bc0:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00000bc2:    f420007f     ...    BIC      r0,r0,#0xff0000
        0x00000bc6:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00000bc8:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00000bca:    f44000cc    @...    ORR      r0,r0,#0x660000
        0x00000bce:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00000bd0:    2000        .       MOVS     r0,#0
        0x00000bd2:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00000bd6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000bd8:    0b71b000    ..q.    DCD    192000000
        0x00000bdc:    57803d10    .=.W    DCD    1468022032
    $t
    i.SYS_UnlockReg
    SYS_UnlockReg
        0x00000be0:    2159        Y!      MOVS     r1,#0x59
        0x00000be2:    b510        ..      PUSH     {r4,lr}
        0x00000be4:    0788        ..      LSLS     r0,r1,#30
        0x00000be6:    2216        ."      MOVS     r2,#0x16
        0x00000be8:    2388        .#      MOVS     r3,#0x88
        0x00000bea:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x00000bee:    f8c02100    ...!    STR      r2,[r0,#0x100]
        0x00000bf2:    f8c03100    ...1    STR      r3,[r0,#0x100]
        0x00000bf6:    f8d04100    ...A    LDR      r4,[r0,#0x100]
        0x00000bfa:    2c00        .,      CMP      r4,#0
        0x00000bfc:    d0f5        ..      BEQ      0xbea ; SYS_UnlockReg + 10
        0x00000bfe:    bd10        ..      POP      {r4,pc}
    i.SendChar
    SendChar
        0x00000c00:    4906        .I      LDR      r1,[pc,#24] ; [0xc1c] = 0x40070000
        0x00000c02:    698a        .i      LDR      r2,[r1,#0x18]
        0x00000c04:    0212        ..      LSLS     r2,r2,#8
        0x00000c06:    d4fc        ..      BMI      0xc02 ; SendChar + 2
        0x00000c08:    6008        .`      STR      r0,[r1,#0]
        0x00000c0a:    280a        .(      CMP      r0,#0xa
        0x00000c0c:    d104        ..      BNE      0xc18 ; SendChar + 24
        0x00000c0e:    6988        .i      LDR      r0,[r1,#0x18]
        0x00000c10:    0200        ..      LSLS     r0,r0,#8
        0x00000c12:    d4fc        ..      BMI      0xc0e ; SendChar + 14
        0x00000c14:    200d        .       MOVS     r0,#0xd
        0x00000c16:    6008        .`      STR      r0,[r1,#0]
        0x00000c18:    4770        pG      BX       lr
    $d
        0x00000c1a:    0000        ..      DCW    0
        0x00000c1c:    40070000    ...@    DCD    1074200576
    $t
    i.SystemCoreClockUpdate
    SystemCoreClockUpdate
        0x00000c20:    b510        ..      PUSH     {r4,lr}
        0x00000c22:    f7fffea1    ....    BL       CLK_GetPLLClockFreq ; 0x968
        0x00000c26:    4a0e        .J      LDR      r2,[pc,#56] ; [0xc60] = 0x20000000
        0x00000c28:    f04f4380    O..C    MOV      r3,#0x40000000
        0x00000c2c:    6090        .`      STR      r0,[r2,#8]
        0x00000c2e:    f8d31210    ....    LDR      r1,[r3,#0x210]
        0x00000c32:    f0010107    ....    AND      r1,r1,#7
        0x00000c36:    2902        .)      CMP      r1,#2
        0x00000c38:    d003        ..      BEQ      0xc42 ; SystemCoreClockUpdate + 34
        0x00000c3a:    f102000c    ....    ADD      r0,r2,#0xc
        0x00000c3e:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00000c42:    f8d31220    .. .    LDR      r1,[r3,#0x220]
        0x00000c46:    f001010f    ....    AND      r1,r1,#0xf
        0x00000c4a:    1c49        I.      ADDS     r1,r1,#1
        0x00000c4c:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000c50:    4904        .I      LDR      r1,[pc,#16] ; [0xc64] = 0x7a120
        0x00000c52:    6010        .`      STR      r0,[r2,#0]
        0x00000c54:    4408        .D      ADD      r0,r0,r1
        0x00000c56:    0049        I.      LSLS     r1,r1,#1
        0x00000c58:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000c5c:    6050        P`      STR      r0,[r2,#4]
